"","COMP","SEASON","ROUND","LEG","DATE","HOMETEAM","AWAYTEAM","FTHG","FTAG","HTHG","HTAG","ETHG","ETAG","PTHG","PTAG","LEG_ID","TYPE"
"407","UCL","2018-2019","R8","1",2019-04-10,"Manchester United","FC Barcelona",0,1,0,1,NA,NA,NA,NA,"G204","G"
"408","UCL","2018-2019","R8","2",2019-04-16,"FC Barcelona","Manchester United",3,0,2,0,NA,NA,NA,NA,"G204","G"
"409","UCL","2007-2008","R4","1",2008-04-23,"FC Barcelona","Manchester United",0,0,0,0,NA,NA,NA,NA,"G205","G"
"410","UCL","2007-2008","R4","2",2008-04-29,"Manchester United","FC Barcelona",1,0,1,0,NA,NA,NA,NA,"G205","G"
"411","UCL","2008-2009","R4","1",2009-04-28,"FC Barcelona","Chelsea FC",0,0,0,0,NA,NA,NA,NA,"G206","G"
"412","UCL","2008-2009","R4","2",2009-05-06,"Chelsea FC","FC Barcelona",1,1,1,0,NA,NA,NA,NA,"G206","G"
"413","UCL","2008-2009","R4","1",2009-04-29,"Manchester United","Arsenal FC",1,0,1,0,NA,NA,NA,NA,"G207","G"
"414","UCL","2008-2009","R4","2",2009-05-05,"Arsenal FC","Manchester United",1,3,0,2,NA,NA,NA,NA,"G207","G"
"415","UCL","2009-2010","R4","1",2010-04-20,"Inter","FC Barcelona",3,1,1,1,NA,NA,NA,NA,"G208","G"
"416","UCL","2009-2010","R4","2",2010-04-28,"FC Barcelona","Inter",1,0,0,0,NA,NA,NA,NA,"G208","G"
"417","UCL","2009-2010","R4","1",2010-04-21,"Bayern München","Olympique Lyon",1,0,0,0,NA,NA,NA,NA,"G209","G"
"418","UCL","2009-2010","R4","2",2010-04-27,"Olympique Lyon","Bayern München",0,3,0,1,NA,NA,NA,NA,"G209","G"
"419","UCL","2010-2011","R4","1",2011-04-26,"FC Schalke 04","Manchester United",0,2,0,0,NA,NA,NA,NA,"G210","G"
"420","UCL","2010-2011","R4","2",2011-05-04,"Manchester United","FC Schalke 04",4,1,2,1,NA,NA,NA,NA,"G210","G"
"421","UCL","2010-2011","R4","1",2011-04-27,"Real Madrid","FC Barcelona",0,2,0,0,NA,NA,NA,NA,"G211","G"
"422","UCL","2010-2011","R4","2",2011-05-03,"FC Barcelona","Real Madrid",1,1,0,0,NA,NA,NA,NA,"G211","G"
"423","UCL","2011-2012","R4","1",2012-04-18,"Chelsea FC","FC Barcelona",1,0,1,0,NA,NA,NA,NA,"G212","G"
"424","UCL","2011-2012","R4","2",2012-04-24,"FC Barcelona","Chelsea FC",2,2,2,1,NA,NA,NA,NA,"G212","G"
"425","UCL","2012-2013","R4","1",2013-04-23,"Bayern München","FC Barcelona",4,0,1,0,NA,NA,NA,NA,"G213","G"
"426","UCL","2012-2013","R4","2",2013-05-01,"FC Barcelona","Bayern München",0,3,0,0,NA,NA,NA,NA,"G213","G"
"427","UCL","2012-2013","R4","1",2013-04-24,"Borussia Dortmund","Real Madrid",4,1,1,1,NA,NA,NA,NA,"G214","G"
"428","UCL","2012-2013","R4","2",2013-04-30,"Real Madrid","Borussia Dortmund",2,0,0,0,NA,NA,NA,NA,"G214","G"
"429","UCL","2013-2014","R4","1",2014-04-22,"Atlético Madrid","Chelsea FC",0,0,0,0,NA,NA,NA,NA,"G215","G"
"430","UCL","2013-2014","R4","2",2014-04-30,"Chelsea FC","Atlético Madrid",1,3,1,1,NA,NA,NA,NA,"G215","G"
"431","UCL","2013-2014","R4","1",2014-04-23,"Real Madrid","Bayern München",1,0,1,0,NA,NA,NA,NA,"G216","G"
"432","UCL","2013-2014","R4","2",2014-04-29,"Bayern München","Real Madrid",0,4,0,3,NA,NA,NA,NA,"G216","G"
"433","UCL","2014-2015","R4","1",2015-05-05,"Juventus","Real Madrid",2,1,1,1,NA,NA,NA,NA,"G217","G"
"434","UCL","2014-2015","R4","2",2015-05-13,"Real Madrid","Juventus",1,1,1,0,NA,NA,NA,NA,"G217","G"
"435","UCL","2014-2015","R4","1",2015-05-06,"FC Barcelona","Bayern München",3,0,0,0,NA,NA,NA,NA,"G218","G"
"436","UCL","2014-2015","R4","2",2015-05-12,"Bayern München","FC Barcelona",3,2,1,2,NA,NA,NA,NA,"G218","G"
"437","UCL","2015-2016","R4","1",2016-04-26,"Manchester City","Real Madrid",0,0,0,0,NA,NA,NA,NA,"G219","G"
"438","UCL","2015-2016","R4","2",2016-05-04,"Real Madrid","Manchester City",1,0,1,0,NA,NA,NA,NA,"G219","G"
"439","UCL","2015-2016","R4","1",2016-04-27,"Atlético Madrid","Bayern München",1,0,1,0,NA,NA,NA,NA,"G220","G"
"440","UCL","2015-2016","R4","2",2016-05-03,"Bayern München","Atlético Madrid",2,1,1,0,NA,NA,NA,NA,"G220","G"
"441","UCL","2016-2017","R4","1",2017-05-02,"Real Madrid","Atlético Madrid",3,0,1,0,NA,NA,NA,NA,"G221","G"
"442","UCL","2016-2017","R4","2",2017-05-10,"Atlético Madrid","Real Madrid",2,1,2,1,NA,NA,NA,NA,"G221","G"
"443","UCL","2016-2017","R4","1",2017-05-03,"AS Monaco","Juventus",0,2,0,1,NA,NA,NA,NA,"G222","G"
"444","UCL","2016-2017","R4","2",2017-05-09,"Juventus","AS Monaco",2,1,2,0,NA,NA,NA,NA,"G222","G"
"445","UCL","2017-2018","R4","1",2018-04-24,"Liverpool FC","AS Roma",5,2,2,0,NA,NA,NA,NA,"G223","G"
"446","UCL","2017-2018","R4","2",2018-05-02,"AS Roma","Liverpool FC",4,2,1,2,NA,NA,NA,NA,"G223","G"
"447","UCL","2017-2018","R4","1",2018-04-25,"Bayern München","Real Madrid",1,2,1,1,NA,NA,NA,NA,"G224","G"
"448","UCL","2017-2018","R4","2",2018-05-01,"Real Madrid","Bayern München",2,2,1,1,NA,NA,NA,NA,"G224","G"
"449","UCL","2018-2019","R4","1",2019-04-30,"Tottenham Hotspur","AFC Ajax",0,1,0,1,NA,NA,NA,NA,"G225","G"
"450","UCL","2018-2019","R4","2",2019-05-08,"AFC Ajax","Tottenham Hotspur",2,3,2,0,NA,NA,NA,NA,"G225","G"
"451","UCL","2018-2019","R4","1",2019-05-01,"FC Barcelona","Liverpool FC",3,0,1,0,NA,NA,NA,NA,"G226","G"
"452","UCL","2018-2019","R4","2",2019-05-07,"Liverpool FC","FC Barcelona",4,0,1,0,NA,NA,NA,NA,"G226","G"
